generation	mean	max	min	deviation	diversity
0	182.582	206.866	153.679	11.1999	0.950231
1	177.135	262.876	142.113	16.1764	0.944712
2	175.39	237.808	130.491	17.2138	0.940681
3	168.779	244.9	130.491	18.0183	0.938746
4	163.862	233.131	130.491	15.2437	0.933403
5	159.264	206.625	121.512	15.2251	0.930583
6	155.049	190.098	113.211	16.0836	0.925909
7	148.766	193.998	109.696	15.9666	0.921885
8	144.256	179.195	109.696	15.0045	0.918152
9	139.168	174.329	96.9779	15.3615	0.91312
10	133.646	209.556	86.0426	15.5317	0.909403
11	127.844	161.748	86.0426	14.3818	0.901734
12	123.619	160.086	70.4659	15.002	0.895506
13	118.447	151.743	70.4659	16.3319	0.885439
14	108.372	150.758	69.8492	15.3125	0.863025
15	99.8851	134.587	68.8609	13.7882	0.84726
16	94.2055	130.637	65.2587	12.5731	0.824399
17	88.204	120.473	63.0936	11.1604	0.811371
18	85.1675	121.208	53.653	10.9593	0.806832
19	80.5616	104.533	53.653	9.40329	0.789089
20	76.1664	102.653	53.653	9.47543	0.77286
21	72.8335	101.446	45.5514	9.63904	0.757042
22	69.8627	90.9715	43.7075	8.95719	0.740362
23	66.5278	91.3598	38.3552	9.8042	0.714896
24	60.7648	81.6861	38.0954	10.5087	0.682194
25	56.1398	82.1303	31.8645	10.6484	0.645293
26	51.8522	76.0272	26.263	10.6979	0.614031
27	46.4798	82.149	26.263	10.8188	0.57084
28	43.4252	72.6535	26.2076	8.74315	0.527379
29	39.2136	64.0407	26.2076	6.65027	0.485339
30	36.2355	51.2019	26.2076	5.33001	0.449367
31	34.5556	54.4451	23.5454	5.12419	0.421894
32	32.3424	44.5589	23.3792	4.62853	0.388102
33	30.654	40.2944	23.3792	3.32902	0.340715
34	29.2954	40.2944	23.3792	2.87081	0.307982
35	28.5903	39.1757	23.3792	2.9161	0.278235
36	27.5233	40.2944	23.3238	2.62031	0.232864
37	26.7114	37.4659	23.3238	2.78355	0.204446
38	25.3758	31.8091	23.3238	2.1442	0.146717
39	24.5263	29.7592	23.3238	1.71687	0.0987056
40	23.9529	28.9807	23.3238	1.25132	0.0514446
41	23.5971	28.9807	23.3238	0.890602	0.0274111
42	23.367	26.1522	23.3238	0.336727	0.00627434
43	23.3242	23.3792	23.3238	0.00468209	0.000714287
44	23.3238	23.3238	23.3238	1.72278e-05	0
45	23.3238	23.3238	23.3238	1.72278e-05	0
46	23.3238	23.3238	23.3238	1.72278e-05	0
47	23.3238	23.3238	23.3238	1.72278e-05	0
48	23.3238	23.3238	23.3238	1.72278e-05	0
49	23.3238	23.3238	23.3238	1.72278e-05	0
50	23.3238	23.3238	23.3238	1.72278e-05	0
51	23.3238	23.3238	23.3238	1.72278e-05	0
52	23.3238	23.3238	23.3238	1.72278e-05	0
53	23.3238	23.3238	23.3238	1.72278e-05	0
54	23.3238	23.3238	23.3238	1.72278e-05	0
55	23.3238	23.3238	23.3238	1.72278e-05	0
56	23.3238	23.3238	23.3238	1.72278e-05	0
57	23.3238	23.3238	23.3238	1.72278e-05	0
58	23.3238	23.3238	23.3238	1.72278e-05	0
59	23.3238	23.3238	23.3238	1.72278e-05	0
60	23.3238	23.3238	23.3238	1.72278e-05	0
61	23.3238	23.3238	23.3238	1.72278e-05	0
62	23.3238	23.3238	23.3238	1.72278e-05	0
63	23.3238	23.3238	23.3238	1.72278e-05	0
64	23.3238	23.3238	23.3238	1.72278e-05	0
65	23.3238	23.3238	23.3238	1.72278e-05	0
66	23.3238	23.3238	23.3238	1.72278e-05	0
67	23.3238	23.3238	23.3238	1.72278e-05	0
68	23.3238	23.3238	23.3238	1.72278e-05	0
69	23.3238	23.3238	23.3238	1.72278e-05	0
70	23.3238	23.3238	23.3238	1.72278e-05	0
71	23.3238	23.3238	23.3238	1.72278e-05	0
72	23.3238	23.3238	23.3238	1.72278e-05	0
73	23.3238	23.3238	23.3238	1.72278e-05	0
74	23.3238	23.3238	23.3238	1.72278e-05	0
75	23.3238	23.3238	23.3238	1.72278e-05	0
76	23.3238	23.3238	23.3238	1.72278e-05	0
77	23.3238	23.3238	23.3238	1.72278e-05	0
78	23.3238	23.3238	23.3238	1.72278e-05	0
79	23.3238	23.3238	23.3238	1.72278e-05	0
80	23.3238	23.3238	23.3238	1.72278e-05	0
81	23.3238	23.3238	23.3238	1.72278e-05	0
82	23.3238	23.3238	23.3238	1.72278e-05	0
83	23.3238	23.3238	23.3238	1.72278e-05	0
84	23.3238	23.3238	23.3238	1.72278e-05	0
85	23.3238	23.3238	23.3238	1.72278e-05	0
86	23.3238	23.3238	23.3238	1.72278e-05	0
87	23.3238	23.3238	23.3238	1.72278e-05	0
88	23.3238	23.3238	23.3238	1.72278e-05	0
89	23.3238	23.3238	23.3238	1.72278e-05	0
90	23.3238	23.3238	23.3238	1.72278e-05	0
91	23.3238	23.3238	23.3238	1.72278e-05	0
92	23.3238	23.3238	23.3238	1.72278e-05	0
93	23.3238	23.3238	23.3238	1.72278e-05	0
94	23.3238	23.3238	23.3238	1.72278e-05	0
95	23.3238	23.3238	23.3238	1.72278e-05	0
96	23.3238	23.3238	23.3238	1.72278e-05	0
97	23.3238	23.3238	23.3238	1.72278e-05	0
98	23.3238	23.3238	23.3238	1.72278e-05	0
99	23.3238	23.3238	23.3238	1.72278e-05	0
100	23.3238	23.3238	23.3238	1.72278e-05	0
101	23.3238	23.3238	23.3238	1.72278e-05	0
102	23.3238	23.3238	23.3238	1.72278e-05	0
103	23.3238	23.3238	23.3238	1.72278e-05	0
104	23.3238	23.3238	23.3238	1.72278e-05	0
105	23.3238	23.3238	23.3238	1.72278e-05	0
106	23.3238	23.3238	23.3238	1.72278e-05	0
107	23.3238	23.3238	23.3238	1.72278e-05	0
108	23.3238	23.3238	23.3238	1.72278e-05	0
109	23.3238	23.3238	23.3238	1.72278e-05	0
110	23.3238	23.3238	23.3238	1.72278e-05	0
111	23.3238	23.3238	23.3238	1.72278e-05	0
112	23.3238	23.3238	23.3238	1.72278e-05	0
113	23.3238	23.3238	23.3238	1.72278e-05	0
114	23.3238	23.3238	23.3238	1.72278e-05	0
115	23.3238	23.3238	23.3238	1.72278e-05	0
116	23.3238	23.3238	23.3238	1.72278e-05	0
117	23.3238	23.3238	23.3238	1.72278e-05	0
118	23.3238	23.3238	23.3238	1.72278e-05	0
119	23.3238	23.3238	23.3238	1.72278e-05	0
120	23.3238	23.3238	23.3238	1.72278e-05	0
121	23.3238	23.3238	23.3238	1.72278e-05	0
122	23.3238	23.3238	23.3238	1.72278e-05	0
123	23.3238	23.3238	23.3238	1.72278e-05	0
124	23.3238	23.3238	23.3238	1.72278e-05	0
125	23.3238	23.3238	23.3238	1.72278e-05	0
126	23.3238	23.3238	23.3238	1.72278e-05	0
127	23.3238	23.3238	23.3238	1.72278e-05	0
128	23.3238	23.3238	23.3238	1.72278e-05	0
129	23.3238	23.3238	23.3238	1.72278e-05	0
130	23.3238	23.3238	23.3238	1.72278e-05	0
131	23.3238	23.3238	23.3238	1.72278e-05	0
132	23.3238	23.3238	23.3238	1.72278e-05	0
133	23.3238	23.3238	23.3238	1.72278e-05	0
134	23.3238	23.3238	23.3238	1.72278e-05	0
135	23.3238	23.3238	23.3238	1.72278e-05	0
136	23.3238	23.3238	23.3238	1.72278e-05	0
137	23.3238	23.3238	23.3238	1.72278e-05	0
138	23.3238	23.3238	23.3238	1.72278e-05	0
139	23.3238	23.3238	23.3238	1.72278e-05	0
140	23.3238	23.3238	23.3238	1.72278e-05	0
141	23.3238	23.3238	23.3238	1.72278e-05	0
142	23.3238	23.3238	23.3238	1.72278e-05	0
143	23.3238	23.3238	23.3238	1.72278e-05	0
144	23.3238	23.3238	23.3238	1.72278e-05	0
145	23.3238	23.3238	23.3238	1.72278e-05	0
146	23.3238	23.3238	23.3238	1.72278e-05	0
147	23.3238	23.3238	23.3238	1.72278e-05	0
148	23.3238	23.3238	23.3238	1.72278e-05	0
149	23.3238	23.3238	23.3238	1.72278e-05	0
150	23.3238	23.3238	23.3238	1.72278e-05	0
151	23.3238	23.3238	23.3238	1.72278e-05	0
152	23.3238	23.3238	23.3238	1.72278e-05	0
153	23.3238	23.3238	23.3238	1.72278e-05	0
154	23.3238	23.3238	23.3238	1.72278e-05	0
155	23.3238	23.3238	23.3238	1.72278e-05	0
156	23.3238	23.3238	23.3238	1.72278e-05	0
157	23.3238	23.3238	23.3238	1.72278e-05	0
158	23.3238	23.3238	23.3238	1.72278e-05	0
159	23.3238	23.3238	23.3238	1.72278e-05	0
160	23.3238	23.3238	23.3238	1.72278e-05	0
161	23.3238	23.3238	23.3238	1.72278e-05	0
162	23.3238	23.3238	23.3238	1.72278e-05	0
163	23.3238	23.3238	23.3238	1.72278e-05	0
164	23.3238	23.3238	23.3238	1.72278e-05	0
165	23.3238	23.3238	23.3238	1.72278e-05	0
166	23.3238	23.3238	23.3238	1.72278e-05	0
167	23.3238	23.3238	23.3238	1.72278e-05	0
168	23.3238	23.3238	23.3238	1.72278e-05	0
169	23.3238	23.3238	23.3238	1.72278e-05	0
170	23.3238	23.3238	23.3238	1.72278e-05	0
171	23.3238	23.3238	23.3238	1.72278e-05	0
172	23.3238	23.3238	23.3238	1.72278e-05	0
173	23.3238	23.3238	23.3238	1.72278e-05	0
174	23.3238	23.3238	23.3238	1.72278e-05	0
175	23.3238	23.3238	23.3238	1.72278e-05	0
176	23.3238	23.3238	23.3238	1.72278e-05	0
177	23.3238	23.3238	23.3238	1.72278e-05	0
178	23.3238	23.3238	23.3238	1.72278e-05	0
179	23.3238	23.3238	23.3238	1.72278e-05	0
180	23.3238	23.3238	23.3238	1.72278e-05	0
181	23.3238	23.3238	23.3238	1.72278e-05	0
182	23.3238	23.3238	23.3238	1.72278e-05	0
183	23.3238	23.3238	23.3238	1.72278e-05	0
184	23.3238	23.3238	23.3238	1.72278e-05	0
185	23.3238	23.3238	23.3238	1.72278e-05	0
186	23.3238	23.3238	23.3238	1.72278e-05	0
187	23.3238	23.3238	23.3238	1.72278e-05	0
188	23.3238	23.3238	23.3238	1.72278e-05	0
189	23.3238	23.3238	23.3238	1.72278e-05	0
190	23.3238	23.3238	23.3238	1.72278e-05	0
191	23.3238	23.3238	23.3238	1.72278e-05	0
192	23.3238	23.3238	23.3238	1.72278e-05	0
193	23.3238	23.3238	23.3238	1.72278e-05	0
194	23.3238	23.3238	23.3238	1.72278e-05	0
195	23.3238	23.3238	23.3238	1.72278e-05	0
196	23.3238	23.3238	23.3238	1.72278e-05	0
197	23.3238	23.3238	23.3238	1.72278e-05	0
198	23.3238	23.3238	23.3238	1.72278e-05	0
199	23.3238	23.3238	23.3238	1.72278e-05	0
200	23.3238	23.3238	23.3238	1.72278e-05	0
201	23.3238	23.3238	23.3238	1.72278e-05	0
202	23.3238	23.3238	23.3238	1.72278e-05	0
203	23.3238	23.3238	23.3238	1.72278e-05	0
204	23.3238	23.3238	23.3238	1.72278e-05	0
205	23.3238	23.3238	23.3238	1.72278e-05	0
206	23.3238	23.3238	23.3238	1.72278e-05	0
207	23.3238	23.3238	23.3238	1.72278e-05	0
208	23.3238	23.3238	23.3238	1.72278e-05	0
209	23.3238	23.3238	23.3238	1.72278e-05	0
210	23.3238	23.3238	23.3238	1.72278e-05	0
211	23.3238	23.3238	23.3238	1.72278e-05	0
212	23.3238	23.3238	23.3238	1.72278e-05	0
213	23.3238	23.3238	23.3238	1.72278e-05	0
214	23.3238	23.3238	23.3238	1.72278e-05	0
215	23.3238	23.3238	23.3238	1.72278e-05	0
216	23.3238	23.3238	23.3238	1.72278e-05	0
217	23.3238	23.3238	23.3238	1.72278e-05	0
218	23.3238	23.3238	23.3238	1.72278e-05	0
219	23.3238	23.3238	23.3238	1.72278e-05	0
220	23.3238	23.3238	23.3238	1.72278e-05	0
221	23.3238	23.3238	23.3238	1.72278e-05	0
222	23.3238	23.3238	23.3238	1.72278e-05	0
223	23.3238	23.3238	23.3238	1.72278e-05	0
224	23.3238	23.3238	23.3238	1.72278e-05	0
225	23.3238	23.3238	23.3238	1.72278e-05	0
226	23.3238	23.3238	23.3238	1.72278e-05	0
227	23.3238	23.3238	23.3238	1.72278e-05	0
228	23.3238	23.3238	23.3238	1.72278e-05	0
229	23.3238	23.3238	23.3238	1.72278e-05	0
230	23.3238	23.3238	23.3238	1.72278e-05	0
231	23.3238	23.3238	23.3238	1.72278e-05	0
232	23.3238	23.3238	23.3238	1.72278e-05	0
233	23.3238	23.3238	23.3238	1.72278e-05	0
234	23.3238	23.3238	23.3238	1.72278e-05	0
235	23.3238	23.3238	23.3238	1.72278e-05	0
236	23.3238	23.3238	23.3238	1.72278e-05	0
237	23.3238	23.3238	23.3238	1.72278e-05	0
238	23.3238	23.3238	23.3238	1.72278e-05	0
239	23.3238	23.3238	23.3238	1.72278e-05	0
240	23.3238	23.3238	23.3238	1.72278e-05	0
241	23.3238	23.3238	23.3238	1.72278e-05	0
242	23.3238	23.3238	23.3238	1.72278e-05	0
243	23.3238	23.3238	23.3238	1.72278e-05	0
244	23.3238	23.3238	23.3238	1.72278e-05	0
245	23.3238	23.3238	23.3238	1.72278e-05	0
246	23.3238	23.3238	23.3238	1.72278e-05	0
247	23.3238	23.3238	23.3238	1.72278e-05	0
248	23.3238	23.3238	23.3238	1.72278e-05	0
249	23.3238	23.3238	23.3238	1.72278e-05	0
250	23.3238	23.3238	23.3238	1.72278e-05	0
251	23.3238	23.3238	23.3238	1.72278e-05	0
252	23.3238	23.3238	23.3238	1.72278e-05	0
253	23.3238	23.3238	23.3238	1.72278e-05	0
254	23.3238	23.3238	23.3238	1.72278e-05	0
255	23.3238	23.3238	23.3238	1.72278e-05	0
256	23.3238	23.3238	23.3238	1.72278e-05	0
257	23.3238	23.3238	23.3238	1.72278e-05	0
258	23.3238	23.3238	23.3238	1.72278e-05	0
259	23.3238	23.3238	23.3238	1.72278e-05	0
260	23.3238	23.3238	23.3238	1.72278e-05	0
261	23.3238	23.3238	23.3238	1.72278e-05	0
262	23.3238	23.3238	23.3238	1.72278e-05	0
263	23.3238	23.3238	23.3238	1.72278e-05	0
264	23.3238	23.3238	23.3238	1.72278e-05	0
265	23.3238	23.3238	23.3238	1.72278e-05	0
266	23.3238	23.3238	23.3238	1.72278e-05	0
267	23.3238	23.3238	23.3238	1.72278e-05	0
268	23.3238	23.3238	23.3238	1.72278e-05	0
269	23.3238	23.3238	23.3238	1.72278e-05	0
270	23.3238	23.3238	23.3238	1.72278e-05	0
271	23.3238	23.3238	23.3238	1.72278e-05	0
272	23.3238	23.3238	23.3238	1.72278e-05	0
273	23.3238	23.3238	23.3238	1.72278e-05	0
274	23.3238	23.3238	23.3238	1.72278e-05	0
275	23.3238	23.3238	23.3238	1.72278e-05	0
276	23.3238	23.3238	23.3238	1.72278e-05	0
277	23.3238	23.3238	23.3238	1.72278e-05	0
278	23.3238	23.3238	23.3238	1.72278e-05	0
279	23.3238	23.3238	23.3238	1.72278e-05	0
280	23.3238	23.3238	23.3238	1.72278e-05	0
281	23.3238	23.3238	23.3238	1.72278e-05	0
282	23.3238	23.3238	23.3238	1.72278e-05	0
283	23.3238	23.3238	23.3238	1.72278e-05	0
284	23.3238	23.3238	23.3238	1.72278e-05	0
285	23.3238	23.3238	23.3238	1.72278e-05	0
286	23.3238	23.3238	23.3238	1.72278e-05	0
287	23.3238	23.3238	23.3238	1.72278e-05	0
288	23.3238	23.3238	23.3238	1.72278e-05	0
289	23.3238	23.3238	23.3238	1.72278e-05	0
290	23.3238	23.3238	23.3238	1.72278e-05	0
291	23.3238	23.3238	23.3238	1.72278e-05	0
292	23.3238	23.3238	23.3238	1.72278e-05	0
293	23.3238	23.3238	23.3238	1.72278e-05	0
294	23.3238	23.3238	23.3238	1.72278e-05	0
295	23.3238	23.3238	23.3238	1.72278e-05	0
296	23.3238	23.3238	23.3238	1.72278e-05	0
297	23.3238	23.3238	23.3238	1.72278e-05	0
298	23.3238	23.3238	23.3238	1.72278e-05	0
299	23.3238	23.3238	23.3238	1.72278e-05	0
300	23.3238	23.3238	23.3238	1.72278e-05	0
